[-1][Driver][19/3/2020::1:16:40]==========================================================================================
[-1][Driver][19/3/2020::1:16:40]    =    OPERACIONES    {ANTES}  DE MAPEADO =   DIRECTORIO  =   DB  =   
[-1][Driver][19/3/2020::1:16:40]==========================================================================================

[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =    ANALIZANDO DIRECTORIO [raiz_mapear]
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   Extrallendo datos de la DB 
Hibernate: select mydirector0_.MyDirectori__Hibernatee_id as mydirect1_0_, mydirector0_.MyDirectori__Hibernatee_name as mydirect2_0_, mydirector0_.MyDirectori__Hibernate_url as mydirect3_0_ from MyDirectori__Hibernate mydirector0_
Hibernate: select myfile_hib0_.MyFile_Hibernate_id as myfile_h1_1_, myfile_hib0_.MyFile_Hibernate_datos as myfile_h2_1_, myfile_hib0_.MyDirectori__Hibernatee_id as mydirect4_1_, myfile_hib0_.MyFile_Hibernate_name as myfile_h3_1_ from MyFile__Hibernate myfile_hib0_
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =           =   =   =   =   =   =    [INICIO]   [ANALISIS]    [REGISTROS]      [DB]   =   
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =            =___DIRECTORIOS____[DIR]___
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
